Node,Depth,Value
A2,4,81
B6,5,6
A2,4,81
B4,3,81
A3,4,-Infinity
B2,5,-1
A3,4,-1
B3,5,-Infinity
B2,5,2
B3,5,2
B3,5,-1
B3,5,2
B4,5,-Infinity
B2,5,4
B4,5,4
B3,5,1
B4,5,4
B4,5,1
B4,5,4
B5,5,-Infinity
B2,5,7
B5,5,7
B3,5,5
B5,5,7
B4,5,-Infinity
B2,5,8
B4,5,8
B3,5,6
B4,5,8
B5,5,6
B4,5,8
B6,5,7
B4,5,8
B5,5,8
B5,5,-Infinity
B2,5,8
B5,5,8
B3,5,6
B5,5,8
B4,5,-Infinity
B2,5,9
B4,5,9
B3,5,7
B4,5,9
B5,5,6
B4,5,9
B6,5,8
B4,5,9
B5,5,9
B6,5,7
B5,5,9
B5,5,9
B6,5,6
B5,5,9
B4,5,9
B6,5,3
B4,5,9
B3,5,9
B5,5,1
B3,5,9
B6,5,1
B3,5,9
A3,4,9
B4,5,23
A3,4,23
B5,5,-2
A3,4,23
B6,5,-Infinity
B2,5,1
B6,5,1
B3,5,1
B6,5,1
B4,5,-1
B6,5,1
B5,5,0
B6,5,1
B6,5,-Infinity
B2,5,2
B6,5,2
B3,5,2
B6,5,2
B4,5,0
B6,5,2
B5,5,1
B6,5,2
B6,5,2
A3,4,23
B4,3,23
A4,4,-Infinity
B2,5,6
A4,4,6
B3,5,6
A4,4,6
B4,5,4
A4,4,6
B5,5,80
A4,4,80
B6,5,5
A4,4,80
B4,3,23
A5,4,-Infinity
B2,5,-Infinity
B2,5,2
B2,5,2
B3,5,-Infinity
B2,5,5
B3,5,5
B3,5,5
B3,5,5
B4,5,6
B3,5,6
B5,5,7
B3,5,7
B6,5,7
B3,5,7
B2,5,7
B4,5,3
B2,5,7
B5,5,4
B2,5,7
B6,5,-Infinity
B2,5,4
B6,5,4
B3,5,7
B6,5,7
B4,5,32
B6,5,32
B5,5,6
B6,5,32
B6,5,-Infinity
B2,5,5
B6,5,5
B3,5,8
B6,5,8
B4,5,33
B6,5,33
B5,5,7
B6,5,33
B6,5,33
B2,5,33
A5,4,33
B3,5,1
A5,4,33
B4,5,0
A5,4,33
B5,5,1
A5,4,33
B6,5,0
A5,4,33
B4,3,23
A6,4,-Infinity
B2,5,5
A6,4,5
B3,5,5
A6,4,5
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,6
B4,5,6
B5,5,-Infinity
B2,5,8
B5,5,8
B3,5,8
B5,5,8
B4,5,6
B5,5,8
B5,5,6
B5,5,8
B6,5,7
B5,5,8
B4,5,8
B6,5,5
B4,5,8
A6,4,8
B5,5,4
A6,4,8
B6,5,4
A6,4,8
B4,3,8
B6,3,10
B5,3,Infinity
A2,4,-Infinity
B2,5,7
A2,4,7
B3,5,7
A2,4,7
B4,5,-Infinity
B2,5,9
B4,5,9
B3,5,9
B4,5,9
B4,5,7
B4,5,9
B5,5,8
B4,5,9
B6,5,8
B4,5,9
A2,4,9
B5,5,5
A2,4,9
B6,5,6
A2,4,9
B5,3,9
A3,4,-Infinity
B2,5,-1
A3,4,-1
B3,5,-2
A3,4,-1
B4,5,-2
A3,4,-1
B5,5,-3
A3,4,-1
B6,5,36
A3,4,36
B5,3,9
A4,4,-Infinity
B2,5,6
A4,4,6
B3,5,6
A4,4,6
B4,5,-Infinity
B2,5,8
B4,5,8
B3,5,8
B4,5,8
B4,5,6
B4,5,8
B5,5,7
B4,5,8
B6,5,7
B4,5,8
A4,4,8
B5,5,4
A4,4,8
B6,5,5
A4,4,8
B5,3,8
A5,4,-Infinity
B2,5,-Infinity
B2,5,2
B2,5,2
B3,5,4
B2,5,4
B4,5,4
B2,5,4
B5,5,3
B2,5,4
B6,5,41
B2,5,41
A5,4,41
B3,5,1
A5,4,41
B4,5,1
A5,4,41
B5,5,0
A5,4,41
B6,5,0
A5,4,41
B5,3,8
A6,4,-Infinity
B2,5,5
A6,4,5
B3,5,5
A6,4,5
B4,5,5
A6,4,5
B5,5,-Infinity
B2,5,6
B5,5,6
B3,5,6
B5,5,6
B4,5,6
B5,5,6
B6,5,5
B5,5,6
A6,4,6
B6,5,4
A6,4,6
B5,3,6
B6,3,10
B6,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,7
A2,4,7
B3,5,9
A2,4,9
B4,5,9
A2,4,9
B5,5,84
A2,4,84
B6,5,8
A2,4,84
B2,3,84
A3,4,-Infinity
B2,5,20
A3,4,20
B3,5,1
A3,4,20
B4,5,-Infinity
B2,5,2
B4,5,2
B3,5,4
B4,5,4
B4,5,1
B4,5,4
B5,5,3
B4,5,4
B6,5,3
B4,5,4
A3,4,20
B5,5,0
A3,4,20
B6,5,39
A3,4,39
B2,3,39
A4,4,-Infinity
B2,5,6
A4,4,6
B3,5,8
A4,4,8
B4,5,8
A4,4,8
B5,5,83
A4,4,83
B6,5,7
A4,4,83
B2,3,39
A5,4,-Infinity
B2,5,2
A5,4,2
B3,5,3
A5,4,3
B4,5,3
A5,4,3
B5,5,3
A5,4,3
B6,5,2
A5,4,3
B2,3,3
A6,4,-Infinity
B2,5,5
A6,4,5
B3,5,7
A6,4,7
B4,5,7
A6,4,7
B5,5,6
A6,4,7
B6,5,6
A6,4,7
B2,3,3
B6,3,3
B3,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,9
A2,4,9
B3,5,-Infinity
B2,5,10
B3,5,10
B4,5,12
B3,5,12
B5,5,12
B3,5,12
B6,5,11
B3,5,12
A2,4,12
B4,5,11
A2,4,12
B5,5,-Infinity
B2,5,11
B5,5,11
B3,5,12
B5,5,12
B4,5,13
B5,5,13
B5,5,11
B5,5,13
B6,5,12
B5,5,13
A2,4,13
B6,5,10
A2,4,13
B2,3,13
A3,4,-Infinity
B2,5,23
A3,4,23
B3,5,1
A3,4,23
B4,5,3
A3,4,23
B5,5,2
A3,4,23
B6,5,2
A3,4,23
B2,3,13
A4,4,-Infinity
B2,5,8
A4,4,8
B3,5,9
A4,4,9
B4,5,10
A4,4,10
B5,5,-Infinity
B2,5,10
B5,5,10
B3,5,11
B5,5,11
B4,5,12
B5,5,12
B5,5,10
B5,5,12
B6,5,11
B5,5,12
A4,4,12
B6,5,9
A4,4,12
B2,3,12
A5,4,-Infinity
B2,5,4
A5,4,4
B3,5,4
A5,4,4
B4,5,5
A5,4,5
B5,5,5
A5,4,5
B6,5,4
A5,4,5
B2,3,5
A6,4,-Infinity
B2,5,7
A6,4,7
B3,5,8
A6,4,8
B4,5,9
A6,4,9
B5,5,9
A6,4,9
B6,5,8
A6,4,9
B2,3,5
B3,3,5
B3,3,Infinity
A2,4,-Infinity
B2,5,9
A2,4,9
B3,5,7
A2,4,9
B4,5,9
A2,4,9
B5,5,83
A2,4,83
B6,5,8
A2,4,83
B3,3,83
A3,4,-Infinity
B2,5,1
A3,4,1
B3,5,-1
A3,4,1
B4,5,1
A3,4,1
B5,5,0
A3,4,1
B6,5,38
A3,4,38
B3,3,38
A4,4,-Infinity
B2,5,8
A4,4,8
B3,5,6
A4,4,8
B4,5,8
A4,4,8
B5,5,82
A4,4,82
B6,5,7
A4,4,82
B3,3,38
A5,4,-Infinity
B2,5,-Infinity
B2,5,4
B2,5,4
B3,5,5
B2,5,5
B4,5,-Infinity
B2,5,7
B4,5,7
B3,5,8
B4,5,8
B4,5,7
B4,5,8
B5,5,9
B4,5,9
B6,5,9
B4,5,9
B2,5,9
B5,5,6
B2,5,9
B6,5,43
B2,5,43
A5,4,43
B3,5,2
A5,4,43
B4,5,3
A5,4,43
B5,5,3
A5,4,43
B6,5,2
A5,4,43
B3,3,38
A6,4,-Infinity
B2,5,7
A6,4,7
B3,5,5
A6,4,7
B4,5,7
A6,4,7
B5,5,6
A6,4,7
B6,5,6
A6,4,7
B3,3,7
B3,3,7
B4,3,Infinity
A2,4,-Infinity
B2,5,11
A2,4,11
B3,5,9
A2,4,11
B4,5,9
A2,4,11
B5,5,-Infinity
B2,5,13
B5,5,13
B3,5,-Infinity
B2,5,14
B3,5,14
B4,5,13
B3,5,14
B5,5,-Infinity
B2,5,15
B5,5,15
B4,5,14
B5,5,15
B6,5,14
B5,5,15
B3,5,15
B6,5,122
B3,5,122
B5,5,122
B4,5,-Infinity
B2,5,14
B4,5,14
B3,5,-Infinity
B2,5,15
B3,5,15
B4,5,13
B3,5,15
B5,5,14
B3,5,15
B6,5,14
B3,5,15
B4,5,15
B5,5,-Infinity
B2,5,15
B5,5,15
B3,5,-Infinity
B2,5,16
B3,5,16
B4,5,14
B3,5,16
B5,5,14
B3,5,16
B6,5,15
B3,5,16
B5,5,16
B6,5,34
B5,5,34
B4,5,34
B6,5,13
B4,5,34
B5,5,122
B5,5,11
B5,5,122
B6,5,12
B5,5,122
A2,4,122
B6,5,10
A2,4,122
B4,3,122
A3,4,-Infinity
B2,5,3
A3,4,3
B3,5,1
A3,4,3
B4,5,28
A3,4,28
B5,5,2
A3,4,28
B6,5,2
A3,4,28
B4,3,28
A4,4,-Infinity
B2,5,10
A4,4,10
B3,5,-Infinity
B2,5,11
B3,5,11
B4,5,-Infinity
B2,5,12
B4,5,12
B5,5,12
B4,5,12
B6,5,11
B4,5,12
B3,5,12
B5,5,11
B3,5,12
B6,5,10
B3,5,12
A4,4,12
B4,5,8
A4,4,12
B5,5,-Infinity
B2,5,12
B5,5,12
B3,5,11
B5,5,12
B4,5,-Infinity
B2,5,13
B4,5,13
B3,5,12
B4,5,13
B5,5,-Infinity
B2,5,14
B5,5,14
B3,5,13
B5,5,14
B6,5,17
B5,5,17
B4,5,17
B6,5,12
B4,5,17
B5,5,17
B5,5,10
B5,5,17
B6,5,11
B5,5,17
A4,4,17
B6,5,9
A4,4,17
B4,3,17
A5,4,-Infinity
B2,5,6
A5,4,6
B3,5,4
A5,4,6
B4,5,4
A5,4,6
B5,5,5
A5,4,6
B6,5,4
A5,4,6
B4,3,6
A6,4,-Infinity
B2,5,9
A6,4,9
B3,5,8
A6,4,9
B4,5,8
A6,4,9
B5,5,9
A6,4,9
B6,5,8
A6,4,9
B4,3,6
B3,3,7
B5,3,Infinity
A2,4,-Infinity
B2,5,10
A2,4,10
B3,5,8
A2,4,10
B4,5,10
A2,4,10
B5,5,8
A2,4,10
B6,5,9
A2,4,10
B5,3,10
A3,4,-Infinity
B2,5,2
A3,4,2
B3,5,0
A3,4,2
B4,5,2
A3,4,2
B5,5,0
A3,4,2
B6,5,-Infinity
B2,5,4
B6,5,4
B3,5,2
B6,5,4
B4,5,4
B6,5,4
B5,5,87
B6,5,87
B6,5,-Infinity
B2,5,5
B6,5,5
B3,5,3
B6,5,5
B4,5,5
B6,5,5
B5,5,88
B6,5,88
B6,5,88
A3,4,88
B5,3,10
A4,4,-Infinity
B2,5,9
A4,4,9
B3,5,-Infinity
B2,5,10
B3,5,10
B4,5,10
B3,5,10
B5,5,-Infinity
B2,5,11
B5,5,11
B4,5,11
B5,5,11
B6,5,10
B5,5,11
B3,5,11
B6,5,9
B3,5,11
A4,4,11
B4,5,9
A4,4,11
B5,5,7
A4,4,11
B6,5,8
A4,4,11
B5,3,10
A5,4,-Infinity
B2,5,5
A5,4,5
B3,5,3
A5,4,5
B4,5,4
A5,4,5
B5,5,3
A5,4,5
B6,5,3
A5,4,5
B5,3,5
A6,4,-Infinity
B2,5,8
A6,4,8
B3,5,7
A6,4,8
B4,5,8
A6,4,8
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,8
B5,5,9
B4,5,9
B5,5,9
B6,5,8
B5,5,9
A6,4,9
B6,5,7
A6,4,9
B5,3,5
B3,3,7
B6,3,Infinity
A2,4,-Infinity
B2,5,10
A2,4,10
B3,5,8
A2,4,10
B4,5,10
A2,4,10
B5,5,84
A2,4,84
B6,5,-Infinity
B2,5,11
B6,5,11
B3,5,9
B6,5,11
B4,5,11
B6,5,11
B5,5,85
B6,5,85
A2,4,85
B6,3,85
A3,4,-Infinity
B2,5,2
A3,4,2
B3,5,11
A3,4,11
B4,5,-Infinity
B2,5,5
B4,5,5
B3,5,3
B4,5,5
B4,5,2
B4,5,5
B5,5,4
B4,5,5
B6,5,-Infinity
B2,5,7
B6,5,7
B3,5,5
B6,5,7
B4,5,-Infinity
B2,5,8
B4,5,8
B3,5,6
B4,5,8
B5,5,-Infinity
B2,5,11
B5,5,11
B3,5,10
B5,5,11
B4,5,8
B5,5,11
B5,5,-Infinity
B2,5,12
B5,5,12
B3,5,11
B5,5,12
B4,5,9
B5,5,12
B6,5,10
B5,5,12
B5,5,12
B6,5,9
B5,5,12
B4,5,12
B6,5,6
B4,5,12
B6,5,12
B5,5,6
B6,5,12
B6,5,-Infinity
B2,5,8
B6,5,8
B3,5,6
B6,5,8
B4,5,-Infinity
B2,5,9
B4,5,9
B3,5,7
B4,5,9
B5,5,-Infinity
B2,5,12
B5,5,12
B3,5,11
B5,5,12
B4,5,9
B5,5,12
B5,5,-Infinity
B2,5,13
B5,5,13
B3,5,12
B5,5,13
B4,5,10
B5,5,13
B6,5,11
B5,5,13
B5,5,13
B6,5,10
B5,5,13
B4,5,13
B6,5,-Infinity
B2,5,10
B6,5,10
B3,5,8
B6,5,10
B5,5,-Infinity
B2,5,13
B5,5,13
B3,5,12
B5,5,13
B4,5,10
B5,5,13
B5,5,-Infinity
B2,5,14
B5,5,14
B3,5,13
B5,5,14
B4,5,11
B5,5,14
B6,5,12
B5,5,14
B5,5,14
B6,5,11
B5,5,14
B6,5,14
B4,5,14
B6,5,14
B5,5,7
B6,5,14
B6,5,14
B4,5,14
A3,4,14
B5,5,1
A3,4,14
B6,5,0
A3,4,14
B6,3,14
A4,4,-Infinity
B2,5,9
A4,4,9
B3,5,7
A4,4,9
B4,5,9
A4,4,9
B5,5,83
A4,4,83
B6,5,-Infinity
B2,5,10
B6,5,10
B3,5,8
B6,5,10
B4,5,10
B6,5,10
B5,5,84
B6,5,84
A4,4,84
B6,3,14
A5,4,-Infinity
B2,5,-Infinity
B2,5,5
B2,5,5
B3,5,121
B2,5,121
B4,5,7
B2,5,121
B5,5,7
B2,5,121
B6,5,6
B2,5,121
A5,4,121
B3,5,3
A5,4,121
B4,5,4
A5,4,121
B5,5,4
A5,4,121
B6,5,3
A5,4,121
B6,3,14
A6,4,-Infinity
B2,5,8
A6,4,8
B3,5,-Infinity
B2,5,9
B3,5,9
B4,5,9
B3,5,9
B5,5,-Infinity
B2,5,11
B5,5,11
B3,5,9
B5,5,11
B4,5,11
B5,5,11
B5,5,9
B5,5,11
B6,5,10
B5,5,11
B3,5,11
B6,5,8
B3,5,11
A6,4,11
B4,5,8
A6,4,11
B5,5,7
A6,4,11
B6,5,7
A6,4,11
B6,3,11
B3,3,11
B6,3,11
B4,3,Infinity
A2,4,-Infinity
B2,5,8
A2,4,8
B3,5,8
A2,4,8
B4,5,6
A2,4,8
B5,5,82
A2,4,82
B6,5,7
A2,4,82
B4,3,82
A3,4,-Infinity
B2,5,0
A3,4,0
B3,5,-Infinity
B2,5,3
B3,5,3
B3,5,0
B3,5,3
B4,5,-Infinity
B2,5,5
B4,5,5
B3,5,2
B4,5,5
B4,5,2
B4,5,5
B5,5,-Infinity
B2,5,8
B5,5,8
B3,5,6
B5,5,8
B4,5,-Infinity
B2,5,9
B4,5,9
B3,5,7
B4,5,9
B5,5,7
B4,5,9
B6,5,8
B4,5,9
B5,5,9
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,7
B5,5,9
B4,5,-Infinity
B2,5,10
B4,5,10
B3,5,8
B4,5,10
B5,5,7
B4,5,10
B6,5,9
B4,5,10
B5,5,10
B6,5,8
B5,5,10
B5,5,10
B6,5,7
B5,5,10
B4,5,10
B6,5,4
B4,5,10
B3,5,10
B5,5,2
B3,5,10
B6,5,2
B3,5,10
A3,4,10
B4,5,24
A3,4,24
B5,5,-1
A3,4,24
B6,5,37
A3,4,37
B4,3,37
A4,4,-Infinity
B2,5,7
A4,4,7
B3,5,7
A4,4,7
B4,5,5
A4,4,7
B5,5,81
A4,4,81
B6,5,6
A4,4,81
B4,3,37
A5,4,-Infinity
B2,5,-Infinity
B2,5,3
B2,5,3
B3,5,-Infinity
B2,5,6
B3,5,6
B3,5,6
B3,5,6
B4,5,7
B3,5,7
B5,5,8
B3,5,8
B6,5,8
B3,5,8
B2,5,8
B4,5,4
B2,5,8
B5,5,5
B2,5,8
B6,5,42
B2,5,42
A5,4,42
B3,5,2
A5,4,42
B4,5,1
A5,4,42
B5,5,2
A5,4,42
B6,5,1
A5,4,42
B4,3,37
A6,4,-Infinity
B2,5,6
A6,4,6
B3,5,6
A6,4,6
B4,5,-Infinity
B2,5,7
B4,5,7
B3,5,7
B4,5,7
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,9
B5,5,9
B4,5,7
B5,5,9
B5,5,7
B5,5,9
B6,5,8
B5,5,9
B4,5,9
B6,5,6
B4,5,9
A6,4,9
B5,5,5
A6,4,9
B6,5,5
A6,4,9
B4,3,9
B6,3,11
B5,3,Infinity
A2,4,-Infinity
B2,5,8
A2,4,8
B3,5,8
A2,4,8
B4,5,-Infinity
B2,5,10
B4,5,10
B3,5,10
B4,5,10
B4,5,8
B4,5,10
B5,5,9
B4,5,10
B6,5,9
B4,5,10
A2,4,10
B5,5,6
A2,4,10
B6,5,7
A2,4,10
B5,3,10
A3,4,-Infinity
B2,5,0
A3,4,0
B3,5,-1
A3,4,0
B4,5,-1
A3,4,0
B5,5,-2
A3,4,0
B6,5,-2
A3,4,0
B5,3,0
A4,4,-Infinity
B2,5,7
A4,4,7
B3,5,7
A4,4,7
B4,5,-Infinity
B2,5,9
B4,5,9
B3,5,9
B4,5,9
B4,5,7
B4,5,9
B5,5,8
B4,5,9
B6,5,8
B4,5,9
A4,4,9
B5,5,5
A4,4,9
B6,5,6
A4,4,9
B5,3,0
A5,4,-Infinity
B2,5,-Infinity
B2,5,3
B2,5,3
B3,5,5
B2,5,5
B4,5,5
B2,5,5
B5,5,4
B2,5,5
B6,5,4
B2,5,5
A5,4,5
B3,5,2
A5,4,5
B4,5,2
A5,4,5
B5,5,1
A5,4,5
B6,5,1
A5,4,5
B5,3,0
A6,4,-Infinity
B2,5,6
A6,4,6
B3,5,6
A6,4,6
B4,5,6
A6,4,6
B5,5,-Infinity
B2,5,7
B5,5,7
B3,5,7
B5,5,7
B4,5,7
B5,5,7
B6,5,6
B5,5,7
A6,4,7
B6,5,5
A6,4,7
B5,3,0
B6,3,11
B6,3,11
A2,2,11
B5,1,11
A3,2,-Infinity
B2,3,Infinity
A2,4,Infinity
A2,4,-Infinity
B2,5,-5
A2,4,-5
B3,5,-3
A2,4,-3
B4,5,-Infinity
B2,5,-2
B4,5,-2
B3,5,0
B4,5,0
B4,5,-3
B4,5,0
B5,5,-1
B4,5,0
B6,5,0
B4,5,0
A2,4,0
B5,5,-4
A2,4,0
B6,5,-3
A2,4,0
A2,4,0
A3,4,-Infinity
B2,5,6
A3,4,6
B3,5,-4
A3,4,6
B4,5,-4
A3,4,6
B5,5,-5
A3,4,6
B6,5,-4
A3,4,6
A2,4,0
A4,4,-Infinity
B2,5,7
A4,4,7
B3,5,-4
A4,4,7
B4,5,-4
A4,4,7
B5,5,-5
A4,4,7
B6,5,-4
A4,4,7
A2,4,0
A5,4,Infinity
A2,4,-Infinity
B2,5,-13
A2,4,-13
B3,5,-12
A2,4,-12
B4,5,-12
A2,4,-12
B5,5,-12
A2,4,-12
B6,5,-12
A2,4,-12
A5,4,-12
A3,4,-Infinity
B2,5,-14
A3,4,-14
B3,5,-13
A3,4,-13
B4,5,-13
A3,4,-13
B5,5,-13
A3,4,-13
B6,5,-13
A3,4,-13
A5,4,-13
A4,4,-Infinity
B2,5,-14
A4,4,-14
B3,5,-13
A4,4,-13
B4,5,-13
A4,4,-13
B5,5,-13
A4,4,-13
B6,5,-Infinity
B2,5,-10
B6,5,-10
B3,5,-8
B6,5,-8
B4,5,-8
B6,5,-8
B5,5,-9
B6,5,-8
B6,5,-11
B6,5,-8
A4,4,-8
A5,4,-13
A5,4,-Infinity
B2,5,-12
A5,4,-12
B3,5,-11
A5,4,-11
B4,5,-11
A5,4,-11
B5,5,-11
A5,4,-11
B6,5,-11
A5,4,-11
A5,4,-13
A6,4,-Infinity
B2,5,-15
A6,4,-15
B3,5,-Infinity
B2,5,-11
B3,5,-11
B3,5,-13
B3,5,-11
B4,5,-9
B3,5,-9
B5,5,-10
B3,5,-9
B6,5,-9
B3,5,-9
A6,4,-9
B4,5,-14
A6,4,-9
B5,5,-14
A6,4,-9
B6,5,-13
A6,4,-9
A5,4,-13
A2,4,-13
A6,4,-Infinity
B2,5,-7
A6,4,-7
B3,5,-5
A6,4,-5
B4,5,-5
A6,4,-5
B5,5,-6
A6,4,-5
B6,5,-5
A6,4,-5
A2,4,-13
B2,3,-13
A3,4,-Infinity
B2,5,3
A3,4,3
B3,5,5
A3,4,5
B4,5,5
A3,4,5
B5,5,4
A3,4,5
B6,5,5
A3,4,5
B2,3,-13
A4,4,-Infinity
B2,5,2
A4,4,2
B3,5,4
A4,4,4
B4,5,4
A4,4,4
B5,5,3
A4,4,4
B6,5,4
A4,4,4
B2,3,-13
A5,4,-Infinity
B2,5,-2
A5,4,-2
B3,5,-1
A5,4,-1
B4,5,-1
A5,4,-1
B5,5,-1
A5,4,-1
B6,5,-1
A5,4,-1
B2,3,-13
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,3
A6,4,3
B4,5,3
A6,4,3
B5,5,-Infinity
B2,5,-Infinity
B3,5,6
B2,5,6
B4,5,6
B2,5,6
B5,5,-Infinity
B3,5,7
B5,5,7
B4,5,7
B5,5,7
B6,5,7
B5,5,7
B2,5,7
B6,5,6
B2,5,7
B5,5,7
B3,5,5
B5,5,7
B4,5,5
B5,5,7
B5,5,3
B5,5,7
B6,5,5
B5,5,7
A6,4,7
B6,5,3
A6,4,7
B2,3,-13
A3,2,-13
B3,3,Infinity
A2,4,Infinity
A2,4,-Infinity
B2,5,-3
A2,4,-3
B3,5,-5
A2,4,-3
B4,5,-Infinity
B2,5,0
B4,5,0
B3,5,-2
B4,5,0
B4,5,-3
B4,5,0
B5,5,-1
B4,5,0
B6,5,0
B4,5,0
A2,4,0
B5,5,-4
A2,4,0
B6,5,-3
A2,4,0
A2,4,0
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,-3
A3,4,-3
B4,5,-4
A3,4,-3
B5,5,-5
A3,4,-3
B6,5,-4
A3,4,-3
A2,4,-3
A4,4,-Infinity
B2,5,-4
A4,4,-4
B3,5,16
A4,4,16
B4,5,-4
A4,4,16
B5,5,-5
A4,4,16
B6,5,-4
A4,4,16
A2,4,-3
A5,4,-Infinity
B2,5,-9
A5,4,-9
B3,5,-10
A5,4,-9
B4,5,-9
A5,4,-9
B5,5,-9
A5,4,-9
B6,5,-9
A5,4,-9
A2,4,-9
A6,4,-Infinity
B2,5,-5
A6,4,-5
B3,5,-7
A6,4,-5
B4,5,-5
A6,4,-5
B5,5,-6
A6,4,-5
B6,5,-5
A6,4,-5
A2,4,-9
B3,3,-9
A3,4,-Infinity
B2,5,5
A3,4,5
B3,5,3
A3,4,5
B4,5,5
A3,4,5
B5,5,4
A3,4,5
B6,5,5
A3,4,5
B3,3,-9
A4,4,-Infinity
B2,5,4
A4,4,4
B3,5,2
A4,4,4
B4,5,4
A4,4,4
B5,5,3
A4,4,4
B6,5,4
A4,4,4
B3,3,-9
A5,4,-Infinity
B2,5,-Infinity
B2,5,0
B2,5,0
B3,5,21
B2,5,21
B4,5,-Infinity
B2,5,3
B4,5,3
B3,5,4
B4,5,4
B4,5,3
B4,5,4
B5,5,5
B4,5,5
B6,5,6
B4,5,6
B2,5,21
B5,5,2
B2,5,21
B6,5,3
B2,5,21
A5,4,21
B3,5,-2
A5,4,21
B4,5,-1
A5,4,21
B5,5,-1
A5,4,21
B6,5,-1
A5,4,21
B3,3,-9
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,-Infinity
B2,5,4
B3,5,4
B4,5,4
B3,5,4
B5,5,4
B3,5,4
B6,5,4
B3,5,4
A6,4,4
B4,5,3
A6,4,4
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,4
B5,5,5
B4,5,5
B5,5,5
B5,5,3
B5,5,5
B6,5,5
B5,5,5
A6,4,5
B6,5,3
A6,4,5
B3,3,-9
A3,2,-9
B4,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,-2
A2,4,-2
B3,5,0
A2,4,0
B4,5,25
A2,4,25
B5,5,-1
A2,4,25
B6,5,0
A2,4,25
B2,3,25
A3,4,-Infinity
B2,5,-16
A3,4,-16
B4,5,-15
A3,4,-15
B5,5,-14
A3,4,-14
B6,5,-14
A3,4,-14
B2,3,-14
A4,4,-Infinity
B2,5,4
A4,4,4
B3,5,6
A4,4,6
B4,5,5
A4,4,6
B5,5,6
A4,4,6
B6,5,6
A4,4,6
B2,3,-14
A5,4,-Infinity
B2,5,0
A5,4,0
B3,5,-Infinity
B2,5,3
B3,5,3
B3,5,2
B3,5,3
B4,5,3
B3,5,3
B5,5,4
B3,5,4
B6,5,5
B3,5,5
A5,4,5
B4,5,0
A5,4,5
B5,5,1
A5,4,5
B6,5,2
A5,4,5
B2,3,-14
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,5
A6,4,5
B4,5,4
A6,4,5
B5,5,5
A6,4,5
B6,5,5
A6,4,5
B2,3,-14
B4,3,-14
B3,3,Infinity
A2,4,-Infinity
B2,5,0
A2,4,0
B3,5,-2
A2,4,0
B4,5,24
A2,4,24
B5,5,-1
A2,4,24
B6,5,0
A2,4,24
B3,3,24
A3,4,-Infinity
B2,5,7
A3,4,7
B3,5,5
A3,4,7
B4,5,6
A3,4,7
B5,5,7
A3,4,7
B6,5,7
A3,4,7
B3,3,7
A4,4,-Infinity
B2,5,6
A4,4,6
B3,5,4
A4,4,6
B4,5,5
A4,4,6
B5,5,6
A4,4,6
B6,5,6
A4,4,6
B3,3,6
A5,4,-Infinity
B2,5,2
A5,4,2
B3,5,0
A5,4,2
B4,5,0
A5,4,2
B5,5,1
A5,4,2
B6,5,2
A5,4,2
B3,3,2
A6,4,-Infinity
B2,5,5
A6,4,5
B3,5,-Infinity
B2,5,6
B3,5,6
B4,5,5
B3,5,6
B5,5,6
B3,5,6
B6,5,6
B3,5,6
A6,4,6
B4,5,4
A6,4,6
B5,5,5
A6,4,6
B6,5,5
A6,4,6
B3,3,2
B4,3,2
B4,3,Infinity
A2,4,Infinity
A2,4,-Infinity
B2,5,-3
A2,4,-3
B3,5,-Infinity
B2,5,0
B3,5,0
B3,5,-3
B3,5,0
B4,5,-2
B3,5,0
B5,5,-Infinity
B2,5,3
B5,5,3
B3,5,-Infinity
B2,5,4
B3,5,4
B4,5,3
B3,5,4
B5,5,2
B3,5,4
B6,5,4
B3,5,4
B5,5,4
B4,5,-Infinity
B2,5,5
B4,5,5
B3,5,3
B4,5,5
B4,5,2
B4,5,5
B5,5,3
B4,5,5
B6,5,5
B4,5,5
B5,5,5
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,-Infinity
B2,5,5
B3,5,5
B4,5,4
B3,5,5
B5,5,2
B3,5,5
B6,5,5
B3,5,5
B5,5,5
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,4
B4,5,6
B4,5,3
B4,5,6
B5,5,-Infinity
B2,5,7
B5,5,7
B3,5,5
B5,5,7
B4,5,91
B5,5,91
B6,5,8
B5,5,91
B4,5,91
B6,5,-Infinity
B2,5,10
B6,5,10
B3,5,8
B6,5,10
B4,5,8
B6,5,10
B5,5,8
B6,5,10
B6,5,8
B6,5,10
B4,5,91
B5,5,91
B6,5,4
B5,5,91
B5,5,91
B6,5,3
B5,5,91
B3,5,91
B6,5,0
